id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_vehicle_management.access_additional_part_confirmation_manager,access_additional_part_confirmation_manager,tk_vehicle_management.model_additional_part_confirmation,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_additional_part_confirmation_receptionist,access_additional_part_confirmation_receptionist,tk_vehicle_management.model_additional_part_confirmation,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_additional_part_confirmation_team_leader,access_additional_part_confirmation_team_leader,tk_vehicle_management.model_additional_part_confirmation,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_additional_part_confirmation_technician,access_additional_part_confirmation_technician,tk_vehicle_management.model_additional_part_confirmation,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_additional_part_confirmation_service_advisor,access_additional_part_confirmation_service_advisor,tk_vehicle_management.model_additional_part_confirmation,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_health_report_template,access_health_report_template,tk_vehicle_management.model_health_report_template,base.group_system,1,1,1,1
tk_vehicle_management.access_health_report_template_portal,access_health_report_template_portal,tk_vehicle_management.model_health_report_template,base.group_portal,1,0,0,0
tk_vehicle_management.access_health_report_template_manager,access_health_report_template_manager,tk_vehicle_management.model_health_report_template,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_health_report_template_receptionist,access_health_report_template_receptionist,tk_vehicle_management.model_health_report_template,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_health_report_template_team_leader,access_health_report_template_team_leader,tk_vehicle_management.model_health_report_template,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_health_report_template_technician,access_health_report_template_technician,tk_vehicle_management.model_health_report_template,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_health_report_template_service_advisor,access_health_report_template_service_advisor,tk_vehicle_management.model_health_report_template,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_template_vehicle_components,access_template_vehicle_components,tk_vehicle_management.model_template_vehicle_components,base.group_system,1,1,1,1
tk_vehicle_management.access_template_vehicle_components_portal,access_template_vehicle_components_portal,tk_vehicle_management.model_template_vehicle_components,base.group_portal,1,0,0,0
tk_vehicle_management.access_template_vehicle_components_manager,access_template_vehicle_components_manager,tk_vehicle_management.model_template_vehicle_components,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_template_vehicle_components_receptionist,access_template_vehicle_components_receptionist,tk_vehicle_management.model_template_vehicle_components,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_template_vehicle_components_team_leader,access_template_vehicle_components_team_leader,tk_vehicle_management.model_template_vehicle_components,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_template_vehicle_components_technician,access_template_vehicle_components_technician,tk_vehicle_management.model_template_vehicle_components,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_template_vehicle_components_service_advisor,access_template_vehicle_components_service_advisor,tk_vehicle_management.model_template_vehicle_components,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_template_vehicle_interior,access_template_vehicle_interior,tk_vehicle_management.model_template_vehicle_interior,base.group_system,1,1,1,1
tk_vehicle_management.access_template_vehicle_interior_portal,access_template_vehicle_interior_portal,tk_vehicle_management.model_template_vehicle_interior,base.group_portal,1,0,0,0
tk_vehicle_management.access_template_vehicle_interior_manager,access_template_vehicle_interior_manager,tk_vehicle_management.model_template_vehicle_interior,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_template_vehicle_interior_receptionist,access_template_vehicle_interior_receptionist,tk_vehicle_management.model_template_vehicle_interior,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_template_vehicle_interior_team_leader,access_template_vehicle_interior_team_leader,tk_vehicle_management.model_template_vehicle_interior,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_template_vehicle_interior_technician,access_template_vehicle_interior_technician,tk_vehicle_management.model_template_vehicle_interior,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_template_vehicle_interior_service_advisor,access_template_vehicle_interior_service_advisor,tk_vehicle_management.model_template_vehicle_interior,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_template_vehicle_outer,access_template_vehicle_outer,tk_vehicle_management.model_template_vehicle_outer,base.group_system,1,1,1,1
tk_vehicle_management.access_template_vehicle_outer_portal,access_template_vehicle_outer_portal,tk_vehicle_management.model_template_vehicle_outer,base.group_portal,1,0,0,0
tk_vehicle_management.access_template_vehicle_outer_manager,access_template_vehicle_outer_manager,tk_vehicle_management.model_template_vehicle_outer,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_template_vehicle_outer_receptionist,access_template_vehicle_outer_receptionist,tk_vehicle_management.model_template_vehicle_outer,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_template_vehicle_outer_team_leader,access_template_vehicle_outer_team_leader,tk_vehicle_management.model_template_vehicle_outer,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_template_vehicle_outer_technician,access_template_vehicle_outer_technician,tk_vehicle_management.model_template_vehicle_outer,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_template_vehicle_outer_service_advisor,access_template_vehicle_outer_service_advisor,tk_vehicle_management.model_template_vehicle_outer,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_template_mechanical_condition,access_template_mechanical_condition,tk_vehicle_management.model_template_mechanical_condition,base.group_system,1,1,1,1
tk_vehicle_management.access_template_mechanical_condition_portal,access_template_mechanical_condition_portal,tk_vehicle_management.model_template_mechanical_condition,base.group_portal,1,0,0,0
tk_vehicle_management.access_template_mechanical_condition_manager,access_template_mechanical_condition_manager,tk_vehicle_management.model_template_mechanical_condition,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_template_mechanical_condition_receptionist,access_template_mechanical_condition_receptionist,tk_vehicle_management.model_template_mechanical_condition,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_template_mechanical_condition_team_leader,access_template_mechanical_condition_team_leader,tk_vehicle_management.model_template_mechanical_condition,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_template_mechanical_condition_technician,access_template_mechanical_condition_technician,tk_vehicle_management.model_template_mechanical_condition,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_template_mechanical_condition_service_advisor,access_template_mechanical_condition_service_advisor,tk_vehicle_management.model_template_mechanical_condition,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_template_vehicle_fluids,access_template_vehicle_fluids,tk_vehicle_management.model_template_vehicle_fluids,base.group_system,1,1,1,1
tk_vehicle_management.access_template_vehicle_fluids_portal,access_template_vehicle_fluids_portal,tk_vehicle_management.model_template_vehicle_fluids,base.group_portal,1,0,0,0
tk_vehicle_management.access_template_vehicle_fluids_manager,access_template_vehicle_fluids_manager,tk_vehicle_management.model_template_vehicle_fluids,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_template_vehicle_fluids_receptionist,access_template_vehicle_fluids_receptionist,tk_vehicle_management.model_template_vehicle_fluids,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_template_vehicle_fluids_team_leader,access_template_vehicle_fluids_team_leader,tk_vehicle_management.model_template_vehicle_fluids,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_template_vehicle_fluids_technician,access_template_vehicle_fluids_technician,tk_vehicle_management.model_template_vehicle_fluids,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_template_vehicle_fluids_service_advisor,access_template_vehicle_fluids_service_advisor,tk_vehicle_management.model_template_vehicle_fluids,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_template_tyre_inspection,access_template_tyre_inspection,tk_vehicle_management.model_template_tyre_inspection,base.group_system,1,1,1,1
tk_vehicle_management.access_template_tyre_inspection_portal,access_template_tyre_inspection_portal,tk_vehicle_management.model_template_tyre_inspection,base.group_portal,1,0,0,0
tk_vehicle_management.access_template_tyre_inspection_manager,access_template_tyre_inspection_manager,tk_vehicle_management.model_template_tyre_inspection,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_template_tyre_inspection_receptionist,access_template_tyre_inspection_receptionist,tk_vehicle_management.model_template_tyre_inspection,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_template_tyre_inspection_team_leader,access_template_tyre_inspection_team_leader,tk_vehicle_management.model_template_tyre_inspection,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_template_tyre_inspection_technician,access_template_tyre_inspection_technician,tk_vehicle_management.model_template_tyre_inspection,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_template_tyre_inspection_service_advisor,access_template_tyre_inspection_service_advisor,tk_vehicle_management.model_template_tyre_inspection,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_part_info,access_vehicle_part_info,tk_vehicle_management.model_vehicle_part_info,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_part_info_portal,access_vehicle_part_info_portal,tk_vehicle_management.model_vehicle_part_info,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_part_info_manager,access_vehicle_part_info_manager,tk_vehicle_management.model_vehicle_part_info,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_part_info_receptionist,access_vehicle_part_info_receptionist,tk_vehicle_management.model_vehicle_part_info,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_part_info_team_leader,access_vehicle_part_info_team_leader,tk_vehicle_management.model_vehicle_part_info,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_part_info_technician,access_vehicle_part_info_technician,tk_vehicle_management.model_vehicle_part_info,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_part_info_service_advisor,access_vehicle_part_info_service_advisor,tk_vehicle_management.model_vehicle_part_info,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_under_vehicle_inspection_line,access_under_vehicle_inspection_line,tk_vehicle_management.model_under_vehicle_inspection_line,base.group_system,1,1,1,1
tk_vehicle_management.access_under_vehicle_inspection_line_portal,access_under_vehicle_inspection_line_portal,tk_vehicle_management.model_under_vehicle_inspection_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_under_vehicle_inspection_line_manager,access_under_vehicle_inspection_line_manager,tk_vehicle_management.model_under_vehicle_inspection_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_under_vehicle_inspection_line_receptionist,access_under_vehicle_inspection_line_receptionist,tk_vehicle_management.model_under_vehicle_inspection_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_under_vehicle_inspection_line_team_leader,access_under_vehicle_inspection_line_team_leader,tk_vehicle_management.model_under_vehicle_inspection_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_under_vehicle_inspection_line_technician,access_under_vehicle_inspection_line_technician,tk_vehicle_management.model_under_vehicle_inspection_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_under_vehicle_inspection_line_service_advisor,access_under_vehicle_inspection_line_service_advisor,tk_vehicle_management.model_under_vehicle_inspection_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_under_vehicle_parts,access_under_vehicle_parts,tk_vehicle_management.model_under_vehicle_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_under_vehicle_parts_portal,access_under_vehicle_parts_portal,tk_vehicle_management.model_under_vehicle_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_under_vehicle_parts_manager,access_under_vehicle_parts_manager,tk_vehicle_management.model_under_vehicle_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_under_vehicle_parts_receptionist,access_under_vehicle_parts_receptionist,tk_vehicle_management.model_under_vehicle_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_under_vehicle_parts_team_leader,access_under_vehicle_parts_team_leader,tk_vehicle_management.model_under_vehicle_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_under_vehicle_parts_technician,access_under_vehicle_parts_technician,tk_vehicle_management.model_under_vehicle_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_under_vehicle_parts_service_advisor,access_under_vehicle_parts_service_advisor,tk_vehicle_management.model_under_vehicle_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_brake_condition_line,access_brake_condition_line,tk_vehicle_management.model_brake_condition_line,base.group_system,1,1,1,1
tk_vehicle_management.access_brake_condition_line_portal,access_brake_condition_line_portal,tk_vehicle_management.model_brake_condition_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_brake_condition_line_manager,access_brake_condition_line_manager,tk_vehicle_management.model_brake_condition_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_brake_condition_line_receptionist,access_brake_condition_line_receptionist,tk_vehicle_management.model_brake_condition_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_brake_condition_line_team_leader,access_brake_condition_line_team_leader,tk_vehicle_management.model_brake_condition_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_brake_condition_line_technician,access_brake_condition_line_technician,tk_vehicle_management.model_brake_condition_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_brake_condition_line_service_advisor,access_brake_condition_line_service_advisor,tk_vehicle_management.model_brake_condition_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_brake_condition_parts,access_brake_condition_parts,tk_vehicle_management.model_brake_condition_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_brake_condition_parts_portal,access_brake_condition_parts_portal,tk_vehicle_management.model_brake_condition_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_brake_condition_parts_manager,access_brake_condition_parts_manager,tk_vehicle_management.model_brake_condition_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_brake_condition_parts_receptionist,access_brake_condition_parts_receptionist,tk_vehicle_management.model_brake_condition_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_brake_condition_parts_team_leader,access_brake_condition_parts_team_leader,tk_vehicle_management.model_brake_condition_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_brake_condition_parts_technician,access_brake_condition_parts_technician,tk_vehicle_management.model_brake_condition_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_brake_condition_parts_service_advisor,access_brake_condition_parts_service_advisor,tk_vehicle_management.model_brake_condition_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_interior_images,access_interior_images,tk_vehicle_management.model_interior_images,base.group_system,1,1,1,1
tk_vehicle_management.access_interior_images_portal,access_interior_images_portal,tk_vehicle_management.model_interior_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_interior_images_manager,access_interior_images_manager,tk_vehicle_management.model_interior_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_interior_images_receptionist,access_interior_images_receptionist,tk_vehicle_management.model_interior_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_interior_images_team_leader,access_interior_images_team_leader,tk_vehicle_management.model_interior_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_interior_images_technician,access_interior_images_technician,tk_vehicle_management.model_interior_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_interior_images_service_advisor,access_interior_images_service_advisor,tk_vehicle_management.model_interior_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_exterior_images,access_exterior_images,tk_vehicle_management.model_exterior_images,base.group_system,1,1,1,1
tk_vehicle_management.access_exterior_images_portal,access_exterior_images_portal,tk_vehicle_management.model_exterior_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_exterior_images_manager,access_exterior_images_manager,tk_vehicle_management.model_exterior_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_exterior_images_receptionist,access_exterior_images_receptionist,tk_vehicle_management.model_exterior_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_exterior_images_team_leader,access_exterior_images_team_leader,tk_vehicle_management.model_exterior_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_exterior_images_technician,access_exterior_images_technician,tk_vehicle_management.model_exterior_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_exterior_images_service_advisor,access_exterior_images_service_advisor,tk_vehicle_management.model_exterior_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_under_hood_images,access_under_hood_images,tk_vehicle_management.model_under_hood_images,base.group_system,1,1,1,1
tk_vehicle_management.access_under_hood_images_portal,access_under_hood_images_portal,tk_vehicle_management.model_under_hood_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_under_hood_images_manager,access_under_hood_images_manager,tk_vehicle_management.model_under_hood_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_under_hood_images_receptionist,access_under_hood_images_receptionist,tk_vehicle_management.model_under_hood_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_under_hood_images_team_leader,access_under_hood_images_team_leader,tk_vehicle_management.model_under_hood_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_under_hood_images_technician,access_under_hood_images_technician,tk_vehicle_management.model_under_hood_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_under_hood_images_service_advisor,access_under_hood_images_service_advisor,tk_vehicle_management.model_under_hood_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_fluid_images,access_fluid_images,tk_vehicle_management.model_fluid_images,base.group_system,1,1,1,1
tk_vehicle_management.access_fluid_images_portal,access_fluid_images_portal,tk_vehicle_management.model_fluid_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_fluid_images_manager,access_fluid_images_manager,tk_vehicle_management.model_fluid_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_fluid_images_receptionist,access_fluid_images_receptionist,tk_vehicle_management.model_fluid_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_fluid_images_team_leader,access_fluid_images_team_leader,tk_vehicle_management.model_fluid_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_fluid_images_technician,access_fluid_images_technician,tk_vehicle_management.model_fluid_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_fluid_images_service_advisor,access_fluid_images_service_advisor,tk_vehicle_management.model_fluid_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_tyre_images,access_tyre_images,tk_vehicle_management.model_tyre_images,base.group_system,1,1,1,1
tk_vehicle_management.access_tyre_images_portal,access_tyre_images_portal,tk_vehicle_management.model_tyre_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_tyre_images_manager,access_tyre_images_manager,tk_vehicle_management.model_tyre_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_tyre_images_receptionist,access_tyre_images_receptionist,tk_vehicle_management.model_tyre_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_tyre_images_team_leader,access_tyre_images_team_leader,tk_vehicle_management.model_tyre_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_tyre_images_technician,access_tyre_images_technician,tk_vehicle_management.model_tyre_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_tyre_images_service_advisor,access_tyre_images_service_advisor,tk_vehicle_management.model_tyre_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_under_vehicle_images,access_under_vehicle_images,tk_vehicle_management.model_under_vehicle_images,base.group_system,1,1,1,1
tk_vehicle_management.access_under_vehicle_images_portal,access_under_vehicle_images_portal,tk_vehicle_management.model_under_vehicle_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_under_vehicle_images_manager,access_under_vehicle_images_manager,tk_vehicle_management.model_under_vehicle_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_under_vehicle_images_receptionist,access_under_vehicle_images_receptionist,tk_vehicle_management.model_under_vehicle_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_under_vehicle_images_team_leader,access_under_vehicle_images_team_leader,tk_vehicle_management.model_under_vehicle_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_under_vehicle_images_technician,access_under_vehicle_images_technician,tk_vehicle_management.model_under_vehicle_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_under_vehicle_images_service_advisor,access_under_vehicle_images_service_advisor,tk_vehicle_management.model_under_vehicle_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_brake_images,access_brake_images,tk_vehicle_management.model_brake_images,base.group_system,1,1,1,1
tk_vehicle_management.access_brake_images_portal,access_brake_images_portal,tk_vehicle_management.model_brake_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_brake_images_manager,access_brake_images_manager,tk_vehicle_management.model_brake_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_brake_images_receptionist,access_brake_images_receptionist,tk_vehicle_management.model_brake_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_brake_images_team_leader,access_brake_images_team_leader,tk_vehicle_management.model_brake_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_brake_images_technician,access_brake_images_technician,tk_vehicle_management.model_brake_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_brake_images_service_advisor,access_brake_images_service_advisor,tk_vehicle_management.model_brake_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_multipoint_images,access_multipoint_images,tk_vehicle_management.model_multipoint_images,base.group_system,1,1,1,1
tk_vehicle_management.access_multipoint_images_portal,access_multipoint_images_portal,tk_vehicle_management.model_multipoint_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_multipoint_images_manager,access_multipoint_images_manager,tk_vehicle_management.model_multipoint_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_multipoint_images_receptionist,access_multipoint_images_receptionist,tk_vehicle_management.model_multipoint_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_multipoint_images_team_leader,access_multipoint_images_team_leader,tk_vehicle_management.model_multipoint_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_multipoint_images_technician,access_multipoint_images_technician,tk_vehicle_management.model_multipoint_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_multipoint_images_service_advisor,access_multipoint_images_service_advisor,tk_vehicle_management.model_multipoint_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_type,access_inspection_type,tk_vehicle_management.model_inspection_type,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_type_portal,access_inspection_type_portal,tk_vehicle_management.model_inspection_type,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_type_manager,access_inspection_type_manager,tk_vehicle_management.model_inspection_type,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_type_receptionist,access_inspection_type_receptionist,tk_vehicle_management.model_inspection_type,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_type_team_leader,access_inspection_type_team_leader,tk_vehicle_management.model_inspection_type,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_type_technician,access_inspection_type_technician,tk_vehicle_management.model_inspection_type,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_type_service_advisor,access_inspection_type_service_advisor,tk_vehicle_management.model_inspection_type,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_terms_conditions,access_vehicle_terms_conditions,tk_vehicle_management.model_vehicle_terms_conditions,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_terms_conditions_public,access_vehicle_terms_conditions_public,tk_vehicle_management.model_vehicle_terms_conditions,base.group_public,1,1,0,0
tk_vehicle_management.access_vehicle_terms_conditions_portal,access_vehicle_terms_conditions_portal,tk_vehicle_management.model_vehicle_terms_conditions,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_terms_conditions_manager,access_vehicle_terms_conditions_manager,tk_vehicle_management.model_vehicle_terms_conditions,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_terms_conditions_receptionist,access_vehicle_terms_conditions_receptionist,tk_vehicle_management.model_vehicle_terms_conditions,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_terms_conditions_team_leader,access_vehicle_terms_conditions_team_leader,tk_vehicle_management.model_vehicle_terms_conditions,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_terms_conditions_technician,access_vehicle_terms_conditions_technician,tk_vehicle_management.model_vehicle_terms_conditions,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_terms_conditions_service_advisor,access_vehicle_terms_conditions_service_advisor,tk_vehicle_management.model_vehicle_terms_conditions,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_job_card_concern,access_job_card_concern,tk_vehicle_management.model_job_card_concern,base.group_system,1,1,1,1
tk_vehicle_management.access_job_card_concern_portal,access_job_card_concern_portal,tk_vehicle_management.model_job_card_concern,base.group_portal,1,0,0,0
tk_vehicle_management.access_job_card_concern_manager,access_job_card_concern_manager,tk_vehicle_management.model_job_card_concern,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_job_card_concern_receptionist,access_job_card_concern_receptionist,tk_vehicle_management.model_job_card_concern,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_job_card_concern_team_leader,access_job_card_concern_team_leader,tk_vehicle_management.model_job_card_concern,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_job_card_concern_technician,access_job_card_concern_technician,tk_vehicle_management.model_job_card_concern,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_job_card_concern_service_advisor,access_job_card_concern_service_advisor,tk_vehicle_management.model_job_card_concern,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_quality_checks,access_vehicle_quality_checks,tk_vehicle_management.model_vehicle_quality_checks,base.group_system,1,1,1,1
